1;Van Baarle Dylan;Jumbo-Visma;4:54:49;
2;De Lie Arnaud;Lotto Dstny;0:20;
3;Laporte Christophe;Jumbo-Visma;0:20;
4;Kristoff Alexander;Uno-X Pro Cycling Team;0:20;
5;Pidcock Thomas;INEOS Grenadiers;0:20;
6;Ballerini Davide;Soudal - Quick Step;0:20;
7;Politt Nils;BORA - hansgrohe;0:20;
8;Pasqualon Andrea;Bahrain - Victorious;0:20;
9;Oliveira Rui;UAE Team Emirates;0:20;
10;Vanmarcke Sep;Israel - Premier Tech;0:20;
11;Teunissen Mike;Intermarché - Circus - Wanty;0:20;
12;Allegaert Piet;Cofidis;0:20;
13;Louvel Matis;Team Arkéa Samsic;0:20;
14;Schelling Ide;BORA - hansgrohe;0:20;
15;Benoot Tiesj;Jumbo-Visma;0:20;
16;Doull Owain;EF Education-EasyPost;0:20;
17;Stewart Jake;Groupama - FDJ;0:20;
18;Jorgenson Matteo;Movistar Team;0:20;
19;Naesen Oliver;AG2R Citroën Team;0:20;
20;Bissegger Stefan;EF Education-EasyPost;0:20;
21;Mohoric Matej;Bahrain - Victorious;0:20;
22;Sheffield Magnus;INEOS Grenadiers;0:20;
23;Le Berre Mathis;Team Arkéa Samsic;0:20;
24;Rutsch Jonas;EF Education-EasyPost;0:20;
25;Küng Stefan;Groupama - FDJ;0:20;
26;Wellens Tim;UAE Team Emirates;0:20;
27;Geniets Kevin;Groupama - FDJ;0:28;
28;Koch Jonas;BORA - hansgrohe;0:32;
29;Van den Berg Julius;EF Education-EasyPost;0:37;
30;Van Hooydonck Nathan;Jumbo-Visma;0:42;
31;Tiller Rasmus;Uno-X Pro Cycling Team;0:42;
32;Degenkolb John;Team DSM;1:42;
33;Philipsen Jasper;Alpecin-Deceuninck;1:42;
34;Van Avermaet Greg;AG2R Citroën Team;1:42;
35;Theuns Edward;Trek - Segafredo;2:46;
36;Milan Jonathan;Bahrain - Victorious;2:46;
37;Biermans Jenthe;Team Arkéa Samsic;2:46;
38;Kanter Max;Movistar Team;2:46;
39;Flynn Sean;Team DSM;2:46;
40;Mas Lluís;Movistar Team;2:46;
41;Dewulf Stan;AG2R Citroën Team;2:46;
42;Bittner Pavel;Team DSM;2:46;
43;Vermeersch Florian;Lotto Dstny;2:46;
44;De Bondt Dries;Alpecin-Deceuninck;2:46;
45;Van Gestel Dries;TotalEnergies;2:46;
46;Skaarseth Anders;Uno-X Pro Cycling Team;2:46;
47;Urianstad Martin;Uno-X Pro Cycling Team;2:46;
48;Van Moer Brent;Lotto Dstny;2:46;
49;Resell Erik Nordsæter;Uno-X Pro Cycling Team;2:46;
50;Erviti Imanol;Movistar Team;2:46;
51;Russo Clément;Team Arkéa Samsic;2:46;
52;Le Gac Olivier;Groupama - FDJ;2:46;
53;Renard Alexis;Cofidis;2:46;
54;Bystrøm Sven Erik;Intermarché - Circus - Wanty;2:46;
55;Skujinš Toms;Trek - Segafredo;2:46;
56;Beullens Cedric;Lotto Dstny;2:46;
57;Wright Fred;Bahrain - Victorious;2:46;
58;Stuyven Jasper;Trek - Segafredo;2:46;
59;Pedersen Casper;Soudal - Quick Step;2:46;
60;Mertens Julian;Bingoal WB;2:46;
61;Askey Lewis;Groupama - FDJ;2:46;
62;Campenaerts Victor;Lotto Dstny;2:46;
63;Cosnefroy Benoît;AG2R Citroën Team;2:46;
64;Keukeleire Jens;EF Education-EasyPost;2:46;
65;Boasson Hagen Edvald;TotalEnergies;2:46;
66;Stannard Robert;Alpecin-Deceuninck;2:46;
67;Shaw James;EF Education-EasyPost;2:46;
68;Robeet Ludovic;Bingoal WB;2:46;
69;Maciejuk Filip;Bahrain - Victorious;2:46;
70;Touzé Damien;AG2R Citroën Team;2:46;
71;Lampaert Yves;Soudal - Quick Step;2:46;
72;Vermeersch Gianni;Alpecin-Deceuninck;2:46;
73;Mollema Bauke;Trek - Segafredo;2:46;
74;Kirsch Alex;Trek - Segafredo;2:46;
75;Watson Samuel;Groupama - FDJ;2:53;
76;Romeo Iván;Movistar Team;3:22;
77;Sénéchal Florian;Soudal - Quick Step;5:47;
78;Lienhard Fabian;Groupama - FDJ;5:47;
79;Vacek Mathias;Trek - Segafredo;6:24;
80;Haller Marco;BORA - hansgrohe;6:24;
81;Eekhoff Nils;Team DSM;6:24;
82;Norsgaard Mathias;Movistar Team;6:47;
83;De Vos Adam;Human Powered Health;5:47;
84;Naesen Lawrence;AG2R Citroën Team;5:47;
85;Fedorov Yevgeniy;Astana Qazaqstan Team;5:47;
86;Vanhoof Ward;Team Flanders - Baloise;5:47;
87;Wallays Jelle;Cofidis;5:47;
88;Rajovic Dušan;Bahrain - Victorious;5:47;
89;Riesebeek Oscar;Alpecin-Deceuninck;5:47;
90;Blume Levy William;Uno-X Pro Cycling Team;5:47;
91;Swift Connor;INEOS Grenadiers;5:47;
92;Mertz Rémy;Bingoal WB;5:47;
93;Planckaert Baptiste;Intermarché - Circus - Wanty;5:47;
94;Tratnik Jan;Jumbo-Visma;5:47;
95;Zingle Axel;Cofidis;5:47;
96;Turgis Anthony;TotalEnergies;5:47;
97;Frison Frederik;Lotto Dstny;5:47;
98;Trentin Matteo;UAE Team Emirates;9:31;
99;Kragh Andersen Søren;Alpecin-Deceuninck;11:56;
100;Vink Michael;UAE Team Emirates;12:22;
101;Abrahamsen Jonas;Uno-X Pro Cycling Team;12:22;
102;Vermaerke Kevin;Team DSM;12:22;
103;Dujardin Sandy;TotalEnergies;12:22;
104;Perry Benjamin;Human Powered Health;12:22;
105;Marit Arne;Intermarché - Circus - Wanty;12:22;
106;Kwiatkowski Michal;INEOS Grenadiers;12:22;
107;Basso Leonardo;Astana Qazaqstan Team;12:22;
108;Engelhardt Felix;Team Jayco AlUla;12:22;
109;Noppe Christophe;Cofidis;12:22;
110;Page Hugo;Intermarché - Circus - Wanty;12:22;
111;Colman Alex;Team Flanders - Baloise;12:22;
112;Blouwe Louis;Bingoal WB;12:22;
113;Hoole Daan;Trek - Segafredo;12:22;
114;Van Dijke Tim;Jumbo-Visma;12:22;
115;Affini Edoardo;Jumbo-Visma;12:22;
116;Steimle Jannik;Soudal - Quick Step;12:22;
117;Sagan Peter;TotalEnergies;12:22;
118;Van Boven Luca;Bingoal WB;12:22;
119;Sánchez Luis León;Astana Qazaqstan Team;12:22;
120;Boivin Guillaume;Israel - Premier Tech;12:22;
121;Braet Vito;Team Flanders - Baloise;12:22;
122;Rowe Luke;INEOS Grenadiers;12:22;
123;O'Brien Kelland;Team Jayco AlUla;12:22;
124;De Wilde Gilles;Team Flanders - Baloise;12:22;
125;Van Tricht Stan;Soudal - Quick Step;12:22;
DNF;Bevin Patrick;Team DSM;;
DNF;Juul-Jensen Christopher;Team Jayco AlUla;;
DNF;Hollenstein Reto;Israel - Premier Tech;;
DNF;Oss Daniel;TotalEnergies;;
DNF;Schär Michael;AG2R Citroën Team;;
DNF;Coté Pier-André;Human Powered Health;;
DNF;Sütterlin Jasha;Bahrain - Victorious;;
DNF;Kreder Wesley;Cofidis;;
DNF;Van Hemelen Vincent;Team Flanders - Baloise;;
DNF;Grondin Donavan;Team Arkéa Samsic;;
DNF;Balmer Alexandre;Team Jayco AlUla;;
DNF;Oliveira Ivo;UAE Team Emirates;;
DNF;Sagiv Guy;Israel - Premier Tech;;
DNF;Rex Laurenz;Intermarché - Circus - Wanty;;
DNF;De Maeght Dorian;Bingoal WB;;
DNF;Laas Martin;Astana Qazaqstan Team;;
DNF;Van Hoecke Gijs;Human Powered Health;;
DNF;Lührs Luis-Joe;BORA - hansgrohe;;
DNF;García Cortina Iván;Movistar Team;;
DNF;Mayrhofer Marius;Team DSM;;
DNF;Ackermann Pascal;UAE Team Emirates;;
DNF;Neilands Krists;Israel - Premier Tech;;
DNF;Declercq Tim;Soudal - Quick Step;;
DNF;Manzin Lorrenzo;TotalEnergies;;
DNF;Boaro Manuele;Astana Qazaqstan Team;;
DNF;Joyce Colin;Human Powered Health;;
DNF;Meeus Jordi;BORA - hansgrohe;;
DNF;Rivera Brandon Smith;INEOS Grenadiers;;
DNF;Apers Ruben;Team Flanders - Baloise;;
DNF;McLay Daniel;Team Arkéa Samsic;;
DNF;Pöstlberger Lukas;Team Jayco AlUla;;
DNF;De Buyst Jasper;Lotto Dstny;;
DNF;Van Asbroeck Tom;Israel - Premier Tech;;
DNF;Gogl Michael;Alpecin-Deceuninck;;
DNF;Bassett Stephen;Human Powered Health;;
DNF;Syritsa Gleb;Astana Qazaqstan Team;;
DNF;Carvalho Andre;Cofidis;;
DNF;De Pestel Sander;Team Flanders - Baloise;;
DNF;Riou Alan;Team Arkéa Samsic;;
DNF;Štybar Zdenek;Team Jayco AlUla;;
DNF;Bax Sjoerd;UAE Team Emirates;;
DNF;Reynders Jens;Israel - Premier Tech;;
DNF;Herregodts Rune;Intermarché - Circus - Wanty;;
DNF;Van Keirsbulck Guillaume;Bingoal WB;;
DNF;Gidich Yevgeniy;Astana Qazaqstan Team;;
DNF;Peák Barnabás;Human Powered Health;;
DNF;Denz Nico;BORA - hansgrohe;;
DNF;Turner Ben;INEOS Grenadiers;;
